mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	1	0a	0	0	0.5	0	1/2	3/4	1	1	1/8	1/8	1		5	83	B5	5	0
1	0	1	0a	1/2	1/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		1	79	G5	5	1
2	1	2	1a	1	1	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	5
2	1	2	1a	1	1	1.0	0	0	3/4	1	1	1/4	1/4	1		5	71	B4	4	2
2	1	2	1a	2	2	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	6
2	1	2	1a	2	2	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	3
2	1	2	1a	3	3	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	7
2	1	2	1a	3	3	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		2	74	D5	5	4
3	2	3	2a	4	4	1.0	0	0	3/4	2	1	1/4	1/4	1		5	59	B3	3	12
3	2	3	2a	4	4	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	8
3	2	3	2a	5	5	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	13
3	2	3	2a	5	5	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	9
3	2	3	2a	6	6	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		3	81	A5	5	10
3	2	3	2a	13/2	13/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		6	78	F#5	5	11
4	3	4	3a	7	7	1.0	0	0	3/4	2	1	1/4	1/4	1		6	54	F#3	3	17
4	3	4	3a	7	7	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	14
4	3	4	3a	8	8	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	18
4	3	4	3a	8	8	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	15
4	3	4	3a	9	9	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	19
4	3	4	3a	9	9	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		0	72	C5	5	16
5	4	5	4a	10	10	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	24
5	4	5	4a	10	10	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	20
5	4	5	4a	11	11	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	25
5	4	5	4a	11	11	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	21
5	4	5	4a	12	12	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		5	83	B5	5	22
5	4	5	4a	25/2	25/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		1	79	G5	5	23
6	5	6	5a	13	13	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	30
6	5	6	5a	13	13	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	26
6	5	6	5a	14	14	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		1	79	G5	5	27
6	5	6	5a	29/2	29/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	28
6	5	6	5a	15	15	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	E3	3	31
6	5	6	5a	15	15	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		7	73	C#5	5	29
7	6	7	6a	16	16	1.0	0	0	3/4	2	1	1/4	1/4	1		7	49	C#3	3	37
7	6	7	6a	16	16	0.5	0	0	3/4	1	1	1/8	1/8	1		4	76	E5	5	32
7	6	7	6a	33/2	33/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		7	73	C#5	5	33
7	6	7	6a	17	17	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	45	A2	2	38
7	6	7	6a	17	17	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		3	69	A4	4	34
7	6	7	6a	35/2	35/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		1	67	G4	4	35
7	6	7	6a	18	18	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	39
7	6	7	6a	18	18	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	36
8	7	8	7a	19	19	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	45
8	7	8	7a	19	19	0.3333333333333333	0	0	3/4	1	1	1/12	1/8	2/3		5	71	B4	4	40
8	7	8	7a	58/3	58/3	0.3333333333333333	1/12	1/12	3/4	1	1	1/12	1/8	2/3		3	69	A4	4	41
8	7	8	7a	59/3	59/3	0.3333333333333333	1/6	1/6	3/4	1	1	1/12	1/8	2/3		1	67	G4	4	42
8	7	8	7a	20	20	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	46
8	7	8	7a	20	20	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		6	66	F#4	4	43
8	7	8	7a	21	21	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	45	A2	2	47
8	7	8	7a	21	21	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		4	64	E4	4	44
9	8	9	8a	22	22	1.0	0	0	3/4	2	1	1/4	1/4	1		2	50	D3	3	49
9	8	9	8a	22	22	2.0	0	0	3/4	1	1	1/2	1/2	1		2	62	D4	4	48
9	8	9	8a	23	23	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	38	D2	2	50
1	0	10	8a	24	0	0.5	0	1/2	3/4	1	1	1/8	1/8	1		5	83	B5	5	0
1	0	10	8a	49/2	1/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		1	79	G5	5	1
2	1	11	1b	25	1	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	5
2	1	11	1b	25	1	1.0	0	0	3/4	1	1	1/4	1/4	1		5	71	B4	4	2
2	1	11	1b	26	2	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	6
2	1	11	1b	26	2	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	3
2	1	11	1b	27	3	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	7
2	1	11	1b	27	3	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		2	74	D5	5	4
3	2	12	2b	28	4	1.0	0	0	3/4	2	1	1/4	1/4	1		5	59	B3	3	12
3	2	12	2b	28	4	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	8
3	2	12	2b	29	5	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	13
3	2	12	2b	29	5	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	9
3	2	12	2b	30	6	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		3	81	A5	5	10
3	2	12	2b	61/2	13/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		6	78	F#5	5	11
4	3	13	3b	31	7	1.0	0	0	3/4	2	1	1/4	1/4	1		6	54	F#3	3	17
4	3	13	3b	31	7	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	14
4	3	13	3b	32	8	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	18
4	3	13	3b	32	8	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	15
4	3	13	3b	33	9	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	19
4	3	13	3b	33	9	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		0	72	C5	5	16
5	4	14	4b	34	10	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	24
5	4	14	4b	34	10	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	20
5	4	14	4b	35	11	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	25
5	4	14	4b	35	11	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	21
5	4	14	4b	36	12	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		5	83	B5	5	22
5	4	14	4b	73/2	25/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		1	79	G5	5	23
6	5	15	5b	37	13	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	30
6	5	15	5b	37	13	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	26
6	5	15	5b	38	14	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		1	79	G5	5	27
6	5	15	5b	77/2	29/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	28
6	5	15	5b	39	15	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	E3	3	31
6	5	15	5b	39	15	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		7	73	C#5	5	29
7	6	16	6b	40	16	1.0	0	0	3/4	2	1	1/4	1/4	1		7	49	C#3	3	37
7	6	16	6b	40	16	0.5	0	0	3/4	1	1	1/8	1/8	1		4	76	E5	5	32
7	6	16	6b	81/2	33/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		7	73	C#5	5	33
7	6	16	6b	41	17	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	45	A2	2	38
7	6	16	6b	41	17	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		3	69	A4	4	34
7	6	16	6b	83/2	35/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		1	67	G4	4	35
7	6	16	6b	42	18	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	39
7	6	16	6b	42	18	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	36
8	7	17	7b	43	19	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	45
8	7	17	7b	43	19	0.3333333333333333	0	0	3/4	1	1	1/12	1/8	2/3		5	71	B4	4	40
8	7	17	7b	130/3	58/3	0.3333333333333333	1/12	1/12	3/4	1	1	1/12	1/8	2/3		3	69	A4	4	41
8	7	17	7b	131/3	59/3	0.3333333333333333	1/6	1/6	3/4	1	1	1/12	1/8	2/3		1	67	G4	4	42
8	7	17	7b	44	20	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	46
8	7	17	7b	44	20	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		6	66	F#4	4	43
8	7	17	7b	45	21	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	45	A2	2	47
8	7	17	7b	45	21	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		4	64	E4	4	44
9	8	18	8b	46	22	1.0	0	0	3/4	2	1	1/4	1/4	1		2	50	D3	3	49
9	8	18	8b	46	22	2.0	0	0	3/4	1	1	1/2	1/2	1		2	62	D4	4	48
9	8	18	8b	47	23	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	38	D2	2	50
10	8	19	8b	48	24	0.5	0	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	51
10	8	19	8b	97/2	49/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		5	71	B4	4	52
11	9	20	9a	49	25	1.0	0	0	3/4	2	1	1/4	1/4	1		4	52	E3	3	56
11	9	20	9a	49	25	1.0	0	0	3/4	1	1	1/4	1/4	1		8	68	G#4	4	53
11	9	20	9a	50	26	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	57
11	9	20	9a	50	26	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	77	F5	5	54
11	9	20	9a	51	27	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		0	60	C4	4	58
11	9	20	9a	51	27	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		4	76	E5	5	55
12	10	21	10a	52	28	1.0	0	0	3/4	2	1	1/4	1/4	1		5	59	B3	3	63
12	10	21	10a	52	28	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	59
12	10	21	10a	53	29	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	64
12	10	21	10a	53	29	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	60
12	10	21	10a	54	30	0.5	1/2	1/2	3/4	2	1	1/8	1/8	1		3	57	A3	3	65
12	10	21	10a	54	30	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	61
12	10	21	10a	109/2	61/2	0.5	5/8	5/8	3/4	2	1	1/8	1/8	1		6	54	F#3	3	66
12	10	21	10a	109/2	61/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		3	69	A4	4	62
13	11	22	11a	55	31	1.0	0	0	3/4	2	1	1/4	1/4	1		2	50	D3	3	70
13	11	22	11a	55	31	1.0	0	0	3/4	1	1	1/4	1/4	1		6	66	F#4	4	67
13	11	22	11a	56	32	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		0	60	C4	4	71
13	11	22	11a	56	32	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	76	E5	5	68
13	11	22	11a	57	33	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	72
13	11	22	11a	57	33	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		2	74	D5	5	69
14	12	23	12a	58	34	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	77
14	12	23	12a	58	34	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	73
14	12	23	12a	59	35	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	78
14	12	23	12a	59	35	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	74
14	12	23	12a	60	36	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		4	76	E5	5	75
14	12	23	12a	121/2	73/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		0	72	C5	5	76
15	13	24	13a	61	37	2.0	0	0	3/4	2	1	1/2	1/2	1		0	60	C4	4	83
15	13	24	13a	61	37	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	79
15	13	24	13a	62	38	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		0	72	C5	5	80
15	13	24	13a	125/2	77/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		3	69	A4	4	81
15	13	24	13a	63	39	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	84
15	13	24	13a	63	39	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	82
16	14	25	14a	64	40	1.0	0	0	3/4	2	1	1/4	1/4	1		6	54	F#3	3	90
16	14	25	14a	64	40	0.5	0	0	3/4	1	1	1/8	1/8	1		2	62	D4	4	85
16	14	25	14a	129/2	81/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		6	66	F#4	4	86
16	14	25	14a	65	41	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	50	D3	3	91
16	14	25	14a	65	41	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		3	69	A4	4	87
16	14	25	14a	131/2	83/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		0	72	C5	5	88
16	14	25	14a	66	42	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	92
16	14	25	14a	66	42	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		5	71	B4	4	89
17	15	26	15a	67	43	1.0	0	0	3/4	2	1	1/4	1/4	1		0	60	C4	4	98
17	15	26	15a	67	43	0.3333333333333333	0	0	3/4	1	1	1/12	1/8	2/3		4	76	E5	5	93
17	15	26	15a	202/3	130/3	0.3333333333333333	1/12	1/12	3/4	1	1	1/12	1/8	2/3		0	72	C5	5	94
17	15	26	15a	203/3	131/3	0.3333333333333333	1/6	1/6	3/4	1	1	1/12	1/8	2/3		3	69	A4	4	95
17	15	26	15a	68	44	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	99
17	15	26	15a	68	44	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	G4	4	96
17	15	26	15a	69	45	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	100
17	15	26	15a	69	45	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	97
18	16	27	16a	70	46	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	102
18	16	27	16a	70	46	2.0	0	0	3/4	1	1	1/2	1/2	1		1	67	G4	4	101
10	8	28	16a	72	24	0.5	0	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	51
10	8	28	16a	145/2	49/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		5	71	B4	4	52
11	9	29	9b	73	25	1.0	0	0	3/4	2	1	1/4	1/4	1		4	52	E3	3	56
11	9	29	9b	73	25	1.0	0	0	3/4	1	1	1/4	1/4	1		8	68	G#4	4	53
11	9	29	9b	74	26	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	57
11	9	29	9b	74	26	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	77	F5	5	54
11	9	29	9b	75	27	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		0	60	C4	4	58
11	9	29	9b	75	27	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		4	76	E5	5	55
12	10	30	10b	76	28	1.0	0	0	3/4	2	1	1/4	1/4	1		5	59	B3	3	63
12	10	30	10b	76	28	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	59
12	10	30	10b	77	29	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	64
12	10	30	10b	77	29	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	60
12	10	30	10b	78	30	0.5	1/2	1/2	3/4	2	1	1/8	1/8	1		3	57	A3	3	65
12	10	30	10b	78	30	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	61
12	10	30	10b	157/2	61/2	0.5	5/8	5/8	3/4	2	1	1/8	1/8	1		6	54	F#3	3	66
12	10	30	10b	157/2	61/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		3	69	A4	4	62
13	11	31	11b	79	31	1.0	0	0	3/4	2	1	1/4	1/4	1		2	50	D3	3	70
13	11	31	11b	79	31	1.0	0	0	3/4	1	1	1/4	1/4	1		6	66	F#4	4	67
13	11	31	11b	80	32	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		0	60	C4	4	71
13	11	31	11b	80	32	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	76	E5	5	68
13	11	31	11b	81	33	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	72
13	11	31	11b	81	33	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		2	74	D5	5	69
14	12	32	12b	82	34	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	77
14	12	32	12b	82	34	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	73
14	12	32	12b	83	35	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	78
14	12	32	12b	83	35	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	74
14	12	32	12b	84	36	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		4	76	E5	5	75
14	12	32	12b	169/2	73/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		0	72	C5	5	76
15	13	33	13b	85	37	2.0	0	0	3/4	2	1	1/2	1/2	1		0	60	C4	4	83
15	13	33	13b	85	37	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	79
15	13	33	13b	86	38	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		0	72	C5	5	80
15	13	33	13b	173/2	77/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		3	69	A4	4	81
15	13	33	13b	87	39	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	84
15	13	33	13b	87	39	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	82
16	14	34	14b	88	40	1.0	0	0	3/4	2	1	1/4	1/4	1		6	54	F#3	3	90
16	14	34	14b	88	40	0.5	0	0	3/4	1	1	1/8	1/8	1		2	62	D4	4	85
16	14	34	14b	177/2	81/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		6	66	F#4	4	86
16	14	34	14b	89	41	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	50	D3	3	91
16	14	34	14b	89	41	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		3	69	A4	4	87
16	14	34	14b	179/2	83/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		0	72	C5	5	88
16	14	34	14b	90	42	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	92
16	14	34	14b	90	42	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		5	71	B4	4	89
17	15	35	15b	91	43	1.0	0	0	3/4	2	1	1/4	1/4	1		0	60	C4	4	98
17	15	35	15b	91	43	0.3333333333333333	0	0	3/4	1	1	1/12	1/8	2/3		4	76	E5	5	93
17	15	35	15b	274/3	130/3	0.3333333333333333	1/12	1/12	3/4	1	1	1/12	1/8	2/3		0	72	C5	5	94
17	15	35	15b	275/3	131/3	0.3333333333333333	1/6	1/6	3/4	1	1	1/12	1/8	2/3		3	69	A4	4	95
17	15	35	15b	92	44	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	99
17	15	35	15b	92	44	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	G4	4	96
17	15	35	15b	93	45	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	100
17	15	35	15b	93	45	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	97
18	16	36	16b	94	46	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	102
18	16	36	16b	94	46	2.0	0	0	3/4	1	1	1/2	1/2	1		1	67	G4	4	101
19	16	37	16b	96	48	0.5	0	1/2	3/4	2	1	1/8	1/8	1		0	48	C3	3	105
19	16	37	16b	96	48	0.5	0	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	103
19	16	37	16b	193/2	97/2	0.5	1/8	5/8	3/4	2	1	1/8	1/8	1		4	52	E3	3	106
19	16	37	16b	193/2	97/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		1	67	G4	4	104
20	17	38	17a	97	49	1.0	0	0	3/4	2	2	1/4	1/4	1		0	48	C3	3	114
