mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
20	17	38	17a	97	49	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	111
20	17	38	17a	97	49	1.0	0	0	3/4	1	1	1/4	1/4	1		4	64	E4	4	107
20	17	38	17a	98	50	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		0	48	C3	3	115
20	17	38	17a	98	50	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	112
20	17	38	17a	98	50	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	64	E4	4	108
20	17	38	17a	99	51	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		5	47	B2	2	116
20	17	38	17a	99	51	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	113
20	17	38	17a	99	51	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		2	62	D4	4	109
20	17	38	17a	199/2	103/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		0	48	C3	3	117
20	17	38	17a	199/2	103/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		4	64	E4	4	110
21	18	39	18a	100	52	1.0	0	0	3/4	2	2	1/4	1/4	1		0	48	C3	3	124
21	18	39	18a	100	52	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	122
21	18	39	18a	100	52	1.0	0	0	3/4	1	1	1/4	1/4	1		4	64	E4	4	118
21	18	39	18a	101	53	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		2	50	D3	3	125
21	18	39	18a	101	53	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	F4	4	119
21	18	39	18a	102	54	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		5	47	B2	2	126
21	18	39	18a	102	54	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	123
21	18	39	18a	102	54	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	120
21	18	39	18a	205/2	109/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		2	50	D3	3	127
21	18	39	18a	205/2	109/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		5	71	B4	4	121
22	19	40	19a	103	55	1.0	0	0	3/4	2	2	1/4	1/4	1		5	47	B2	2	135
22	19	40	19a	103	55	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	132
22	19	40	19a	103	55	1.0	0	0	3/4	1	1	1/4	1/4	1		-1	65	F4	4	128
22	19	40	19a	104	56	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		5	47	B2	2	136
22	19	40	19a	104	56	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	133
22	19	40	19a	104	56	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	F4	4	129
22	19	40	19a	105	57	1.0	1/2	1/2	3/4	2	2	1/4	1/4	1		5	47	B2	2	137
22	19	40	19a	105	57	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	134
22	19	40	19a	105	57	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		4	64	E4	4	130
22	19	40	19a	211/2	115/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		2	62	D4	4	131
23	20	41	20a	106	58	2.0	0	0	3/4	2	2	1/2	1/2	1		0	48	C3	3	149
23	20	41	20a	106	58	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	144
23	20	41	20a	106	58	1.0	0	0	3/4	1	1	1/4	1/4	1		2	62	D4	4	138
23	20	41	20a	107	59	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	64	E4	4	139
23	20	41	20a	108	60	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		0	60	C4	4	145
23	20	41	20a	108	60	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	76	E5	5	140
23	20	41	20a	433/4	241/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		5	59	B3	3	146
23	20	41	20a	433/4	241/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	74	D5	5	141
23	20	41	20a	217/2	121/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		3	57	A3	3	147
23	20	41	20a	217/2	121/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	72	C5	5	142
23	20	41	20a	435/4	243/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		1	55	G3	3	148
23	20	41	20a	435/4	243/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		5	71	B4	4	143
24	21	42	21a	109	61	2.0	0	0	3/4	2	1	1/2	1/2	1		6	54	F#3	3	156
24	21	42	21a	109	61	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	150
24	21	42	21a	110	62	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		3	81	A5	5	151
24	21	42	21a	111	63	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		5	59	B3	3	157
24	21	42	21a	111	63	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	74	D5	5	152
24	21	42	21a	445/4	253/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		3	57	A3	3	158
24	21	42	21a	445/4	253/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	72	C5	5	153
24	21	42	21a	223/2	127/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		1	55	G3	3	159
24	21	42	21a	223/2	127/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		5	71	B4	4	154
24	21	42	21a	447/4	255/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		6	54	F#3	3	160
24	21	42	21a	447/4	255/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	69	A4	4	155
25	22	43	22a	112	64	2.0	0	0	3/4	2	1	1/2	1/2	1		4	52	E3	3	167
25	22	43	22a	112	64	1.0	0	0	3/4	1	1	1/4	1/4	1		1	67	G4	4	161
25	22	43	22a	113	65	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	79	G5	5	162
25	22	43	22a	114	66	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	168
25	22	43	22a	114	66	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	74	D5	5	163
25	22	43	22a	457/4	265/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		5	71	B4	4	164
25	22	43	22a	229/2	133/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	69	A4	4	165
25	22	43	22a	459/4	267/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	67	G4	4	166
26	23	44	23a	115	67	1.0	0	0	3/4	2	1	1/4	1/4	1		0	60	C4	4	172
26	23	44	23a	115	67	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	169
26	23	44	23a	116	68	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	173
26	23	44	23a	116	68	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		2	74	D5	5	170
26	23	44	23a	117	69	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	174
26	23	44	23a	117	69	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	171
27	24	45	24a	118	70	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	177
27	24	45	24a	118	70	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	175
27	24	45	24a	119	71	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	G4	4	176
19	16	46	24a	120	48	0.5	0	1/2	3/4	2	1	1/8	1/8	1		0	48	C3	3	105
19	16	46	24a	120	48	0.5	0	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	103
19	16	46	24a	241/2	97/2	0.5	1/8	5/8	3/4	2	1	1/8	1/8	1		4	52	E3	3	106
19	16	46	24a	241/2	97/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		1	67	G4	4	104
20	17	47	17b	121	49	1.0	0	0	3/4	2	2	1/4	1/4	1		0	48	C3	3	114
20	17	47	17b	121	49	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	111
20	17	47	17b	121	49	1.0	0	0	3/4	1	1	1/4	1/4	1		4	64	E4	4	107
20	17	47	17b	122	50	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		0	48	C3	3	115
20	17	47	17b	122	50	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	112
20	17	47	17b	122	50	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	64	E4	4	108
20	17	47	17b	123	51	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		5	47	B2	2	116
20	17	47	17b	123	51	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	113
20	17	47	17b	123	51	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		2	62	D4	4	109
20	17	47	17b	247/2	103/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		0	48	C3	3	117
20	17	47	17b	247/2	103/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		4	64	E4	4	110
21	18	48	18b	124	52	1.0	0	0	3/4	2	2	1/4	1/4	1		0	48	C3	3	124
21	18	48	18b	124	52	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	122
21	18	48	18b	124	52	1.0	0	0	3/4	1	1	1/4	1/4	1		4	64	E4	4	118
21	18	48	18b	125	53	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		2	50	D3	3	125
21	18	48	18b	125	53	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	F4	4	119
21	18	48	18b	126	54	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		5	47	B2	2	126
21	18	48	18b	126	54	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	123
21	18	48	18b	126	54	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	120
21	18	48	18b	253/2	109/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		2	50	D3	3	127
21	18	48	18b	253/2	109/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		5	71	B4	4	121
22	19	49	19b	127	55	1.0	0	0	3/4	2	2	1/4	1/4	1		5	47	B2	2	135
22	19	49	19b	127	55	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	132
22	19	49	19b	127	55	1.0	0	0	3/4	1	1	1/4	1/4	1		-1	65	F4	4	128
22	19	49	19b	128	56	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		5	47	B2	2	136
22	19	49	19b	128	56	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	133
22	19	49	19b	128	56	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	F4	4	129
22	19	49	19b	129	57	1.0	1/2	1/2	3/4	2	2	1/4	1/4	1		5	47	B2	2	137
22	19	49	19b	129	57	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	134
22	19	49	19b	129	57	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		4	64	E4	4	130
22	19	49	19b	259/2	115/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		2	62	D4	4	131
23	20	50	20b	130	58	2.0	0	0	3/4	2	2	1/2	1/2	1		0	48	C3	3	149
23	20	50	20b	130	58	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	144
23	20	50	20b	130	58	1.0	0	0	3/4	1	1	1/4	1/4	1		2	62	D4	4	138
23	20	50	20b	131	59	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	64	E4	4	139
23	20	50	20b	132	60	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		0	60	C4	4	145
23	20	50	20b	132	60	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	76	E5	5	140
23	20	50	20b	529/4	241/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		5	59	B3	3	146
23	20	50	20b	529/4	241/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	74	D5	5	141
23	20	50	20b	265/2	121/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		3	57	A3	3	147
23	20	50	20b	265/2	121/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	72	C5	5	142
23	20	50	20b	531/4	243/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		1	55	G3	3	148
23	20	50	20b	531/4	243/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		5	71	B4	4	143
24	21	51	21b	133	61	2.0	0	0	3/4	2	1	1/2	1/2	1		6	54	F#3	3	156
24	21	51	21b	133	61	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	150
24	21	51	21b	134	62	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		3	81	A5	5	151
24	21	51	21b	135	63	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		5	59	B3	3	157
24	21	51	21b	135	63	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	74	D5	5	152
24	21	51	21b	541/4	253/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		3	57	A3	3	158
24	21	51	21b	541/4	253/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	72	C5	5	153
24	21	51	21b	271/2	127/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		1	55	G3	3	159
24	21	51	21b	271/2	127/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		5	71	B4	4	154
24	21	51	21b	543/4	255/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		6	54	F#3	3	160
24	21	51	21b	543/4	255/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	69	A4	4	155
25	22	52	22b	136	64	2.0	0	0	3/4	2	1	1/2	1/2	1		4	52	E3	3	167
25	22	52	22b	136	64	1.0	0	0	3/4	1	1	1/4	1/4	1		1	67	G4	4	161
25	22	52	22b	137	65	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	79	G5	5	162
25	22	52	22b	138	66	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	168
25	22	52	22b	138	66	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	74	D5	5	163
25	22	52	22b	553/4	265/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		5	71	B4	4	164
25	22	52	22b	277/2	133/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	69	A4	4	165
25	22	52	22b	555/4	267/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	67	G4	4	166
26	23	53	23b	139	67	1.0	0	0	3/4	2	1	1/4	1/4	1		0	60	C4	4	172
26	23	53	23b	139	67	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	169
26	23	53	23b	140	68	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	173
26	23	53	23b	140	68	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		2	74	D5	5	170
26	23	53	23b	141	69	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	174
26	23	53	23b	141	69	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	171
27	24	54	24b	142	70	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	177
27	24	54	24b	142	70	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	175
27	24	54	24b	143	71	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	G4	4	176
28	24	55	24b	144	72	0.5	0	1/2	3/4	2	1	1/8	1/8	1		4	52	E3	3	180
28	24	55	24b	144	72	0.5	0	1/2	3/4	1	1	1/8	1/8	1		1	79	G5	5	178
28	24	55	24b	289/2	145/2	0.5	1/8	5/8	3/4	2	1	1/8	1/8	1		1	55	G3	3	181
28	24	55	24b	289/2	145/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	179
29	25	56	25a	145	73	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	187
29	25	56	25a	145	73	1.0	0	0	3/4	2	2	1/4	1/4	1		3	57	A3	3	190
29	25	56	25a	145	73	0.5	0	0	3/4	1	1	1/8	1/8	1		7	73	C#5	5	182
29	25	56	25a	291/2	147/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		7	73	C#5	5	183
29	25	56	25a	146	74	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		1	55	G3	3	191
29	25	56	25a	146	74	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	188
29	25	56	25a	146	74	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		7	73	C#5	5	184
29	25	56	25a	147	75	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		-1	53	F3	3	192
29	25	56	25a	147	75	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	189
29	25	56	25a	147	75	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	185
29	25	56	25a	295/2	151/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		4	52	E3	3	193
29	25	56	25a	295/2	151/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	186
30	26	57	26a	148	76	1.0	0	0	3/4	2	2	1/4	1/4	1		4	52	E3	3	200
30	26	57	26a	148	76	2.0	0	0	3/4	2	1	1/2	1/2	1		3	57	A3	3	198
30	26	57	26a	148	76	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	194
30	26	57	26a	149	77	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		2	50	D3	3	201
30	26	57	26a	149	77	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	77	F5	5	195
30	26	57	26a	150	78	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		2	50	D3	3	202
30	26	57	26a	150	78	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	199
30	26	57	26a	150	78	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		-1	77	F5	5	196
30	26	57	26a	301/2	157/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		-1	53	F3	3	203
30	26	57	26a	301/2	157/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		2	74	D5	5	197
31	27	58	27a	151	79	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	208
31	27	58	27a	151	79	1.0	0	0	3/4	2	2	1/4	1/4	1		1	55	G3	3	211
31	27	58	27a	151	79	1.0	0	0	3/4	1	1	1/4	1/4	1		5	71	B4	4	204
31	27	58	27a	152	80	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		-1	53	F3	3	212
31	27	58	27a	152	80	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	209
31	27	58	27a	152	80	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	205
31	27	58	27a	153	81	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		4	52	E3	3	213
31	27	58	27a	153	81	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	210
31	27	58	27a	153	81	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	206
31	27	58	27a	307/2	163/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		2	50	D3	3	214
31	27	58	27a	307/2	163/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		2	74	D5	5	207
32	28	59	28a	154	82	1.0	0	0	3/4	2	2	1/4	1/4	1		2	50	D3	3	226
32	28	59	28a	154	82	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	221
32	28	59	28a	154	82	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	215
32	28	59	28a	155	83	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		0	48	C3	3	227
32	28	59	28a	155	83	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	76	E5	5	216
32	28	59	28a	156	84	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		-1	65	F4	4	222
32	28	59	28a	156	84	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	81	A5	5	217
32	28	59	28a	625/4	337/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		4	64	E4	4	223
32	28	59	28a	625/4	337/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	79	G5	5	218
32	28	59	28a	313/2	169/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		2	62	D4	4	224
32	28	59	28a	313/2	169/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	77	F5	5	219
32	28	59	28a	627/4	339/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		0	60	C4	4	225
32	28	59	28a	627/4	339/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	76	E5	5	220
33	29	60	29a	157	85	2.0	0	0	3/4	2	1	1/2	1/2	1		5	59	B3	3	234
33	29	60	29a	157	85	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	228
33	29	60	29a	158	86	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		2	86	D6	6	229
33	29	60	29a	159	87	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		4	64	E4	4	235
