mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
33	29	60	29a	159	87	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	79	G5	5	230
33	29	60	29a	637/4	349/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		2	62	D4	4	236
33	29	60	29a	637/4	349/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	77	F5	5	231
33	29	60	29a	319/2	175/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		0	60	C4	4	237
33	29	60	29a	319/2	175/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	76	E5	5	232
33	29	60	29a	639/4	351/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		5	59	B3	3	238
33	29	60	29a	639/4	351/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	74	D5	5	233
34	30	61	30a	160	88	2.0	0	0	3/4	2	1	1/2	1/2	1		3	57	A3	3	245
34	30	61	30a	160	88	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	239
34	30	61	30a	161	89	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	84	C6	6	240
34	30	61	30a	162	90	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	E3	3	246
34	30	61	30a	162	90	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	79	G5	5	241
34	30	61	30a	649/4	361/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		4	76	E5	5	242
34	30	61	30a	325/2	181/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	74	D5	5	243
34	30	61	30a	651/4	363/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		0	72	C5	5	244
35	31	62	31a	163	91	1.0	0	0	3/4	2	1	1/4	1/4	1		-1	53	F3	3	250
35	31	62	31a	163	91	1.0	0	0	3/4	1	1	1/4	1/4	1		3	81	A5	5	247
35	31	62	31a	164	92	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	251
35	31	62	31a	164	92	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	79	G5	5	248
35	31	62	31a	165	93	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	43	G2	2	252
35	31	62	31a	165	93	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		5	71	B4	4	249
36	32	63	32a	166	94	2.0	0	0	3/4	2	1	1/2	1/2	1		0	48	C3	3	255
36	32	63	32a	166	94	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	253
36	32	63	32a	167	95	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	254
28	24	64	32a	168	72	0.5	0	1/2	3/4	2	1	1/8	1/8	1		4	52	E3	3	180
28	24	64	32a	168	72	0.5	0	1/2	3/4	1	1	1/8	1/8	1		1	79	G5	5	178
28	24	64	32a	337/2	145/2	0.5	1/8	5/8	3/4	2	1	1/8	1/8	1		1	55	G3	3	181
28	24	64	32a	337/2	145/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	179
29	25	65	25b	169	73	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	187
29	25	65	25b	169	73	1.0	0	0	3/4	2	2	1/4	1/4	1		3	57	A3	3	190
29	25	65	25b	169	73	0.5	0	0	3/4	1	1	1/8	1/8	1		7	73	C#5	5	182
29	25	65	25b	339/2	147/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		7	73	C#5	5	183
29	25	65	25b	170	74	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		1	55	G3	3	191
29	25	65	25b	170	74	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	188
29	25	65	25b	170	74	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		7	73	C#5	5	184
29	25	65	25b	171	75	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		-1	53	F3	3	192
29	25	65	25b	171	75	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	189
29	25	65	25b	171	75	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	185
29	25	65	25b	343/2	151/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		4	52	E3	3	193
29	25	65	25b	343/2	151/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	186
30	26	66	26b	172	76	1.0	0	0	3/4	2	2	1/4	1/4	1		4	52	E3	3	200
30	26	66	26b	172	76	2.0	0	0	3/4	2	1	1/2	1/2	1		3	57	A3	3	198
30	26	66	26b	172	76	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	194
30	26	66	26b	173	77	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		2	50	D3	3	201
30	26	66	26b	173	77	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	77	F5	5	195
30	26	66	26b	174	78	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		2	50	D3	3	202
30	26	66	26b	174	78	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	199
30	26	66	26b	174	78	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		-1	77	F5	5	196
30	26	66	26b	349/2	157/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		-1	53	F3	3	203
30	26	66	26b	349/2	157/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		2	74	D5	5	197
31	27	67	27b	175	79	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	208
31	27	67	27b	175	79	1.0	0	0	3/4	2	2	1/4	1/4	1		1	55	G3	3	211
31	27	67	27b	175	79	1.0	0	0	3/4	1	1	1/4	1/4	1		5	71	B4	4	204
31	27	67	27b	176	80	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		-1	53	F3	3	212
31	27	67	27b	176	80	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	209
31	27	67	27b	176	80	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	205
31	27	67	27b	177	81	0.5	1/2	1/2	3/4	2	2	1/8	1/8	1		4	52	E3	3	213
31	27	67	27b	177	81	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	210
31	27	67	27b	177	81	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	206
31	27	67	27b	355/2	163/2	0.5	5/8	5/8	3/4	2	2	1/8	1/8	1		2	50	D3	3	214
31	27	67	27b	355/2	163/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		2	74	D5	5	207
32	28	68	28b	178	82	1.0	0	0	3/4	2	2	1/4	1/4	1		2	50	D3	3	226
32	28	68	28b	178	82	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	221
32	28	68	28b	178	82	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	215
32	28	68	28b	179	83	1.0	1/4	1/4	3/4	2	2	1/4	1/4	1		0	48	C3	3	227
32	28	68	28b	179	83	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	76	E5	5	216
32	28	68	28b	180	84	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		-1	65	F4	4	222
32	28	68	28b	180	84	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	81	A5	5	217
32	28	68	28b	721/4	337/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		4	64	E4	4	223
32	28	68	28b	721/4	337/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	79	G5	5	218
32	28	68	28b	361/2	169/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		2	62	D4	4	224
32	28	68	28b	361/2	169/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	77	F5	5	219
32	28	68	28b	723/4	339/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		0	60	C4	4	225
32	28	68	28b	723/4	339/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	76	E5	5	220
33	29	69	29b	181	85	2.0	0	0	3/4	2	1	1/2	1/2	1		5	59	B3	3	234
33	29	69	29b	181	85	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	228
33	29	69	29b	182	86	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		2	86	D6	6	229
33	29	69	29b	183	87	0.25	1/2	1/2	3/4	2	1	1/16	1/16	1		4	64	E4	4	235
33	29	69	29b	183	87	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	79	G5	5	230
33	29	69	29b	733/4	349/4	0.25	9/16	9/16	3/4	2	1	1/16	1/16	1		2	62	D4	4	236
33	29	69	29b	733/4	349/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	77	F5	5	231
33	29	69	29b	367/2	175/2	0.25	5/8	5/8	3/4	2	1	1/16	1/16	1		0	60	C4	4	237
33	29	69	29b	367/2	175/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	76	E5	5	232
33	29	69	29b	735/4	351/4	0.25	11/16	11/16	3/4	2	1	1/16	1/16	1		5	59	B3	3	238
33	29	69	29b	735/4	351/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	74	D5	5	233
34	30	70	30b	184	88	2.0	0	0	3/4	2	1	1/2	1/2	1		3	57	A3	3	245
34	30	70	30b	184	88	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	239
34	30	70	30b	185	89	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	84	C6	6	240
34	30	70	30b	186	90	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	E3	3	246
34	30	70	30b	186	90	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	79	G5	5	241
34	30	70	30b	745/4	361/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		4	76	E5	5	242
34	30	70	30b	373/2	181/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	74	D5	5	243
34	30	70	30b	747/4	363/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		0	72	C5	5	244
35	31	71	31b	187	91	1.0	0	0	3/4	2	1	1/4	1/4	1		-1	53	F3	3	250
35	31	71	31b	187	91	1.0	0	0	3/4	1	1	1/4	1/4	1		3	81	A5	5	247
35	31	71	31b	188	92	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	251
35	31	71	31b	188	92	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	79	G5	5	248
35	31	71	31b	189	93	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	43	G2	2	252
35	31	71	31b	189	93	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		5	71	B4	4	249
36	32	72	32b	190	94	2.0	0	0	3/4	2	1	1/2	1/2	1		0	48	C3	3	255
36	32	72	32b	190	94	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	253
36	32	72	32b	191	95	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	254
1	0	73	32b	192	0	0.5	0	1/2	3/4	1	1	1/8	1/8	1		5	83	B5	5	0
1	0	73	32b	385/2	1/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		1	79	G5	5	1
2	1	74	1c	193	1	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	5
2	1	74	1c	193	1	1.0	0	0	3/4	1	1	1/4	1/4	1		5	71	B4	4	2
2	1	74	1c	194	2	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	6
2	1	74	1c	194	2	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	3
2	1	74	1c	195	3	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	7
2	1	74	1c	195	3	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		2	74	D5	5	4
3	2	75	2c	196	4	1.0	0	0	3/4	2	1	1/4	1/4	1		5	59	B3	3	12
3	2	75	2c	196	4	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	8
3	2	75	2c	197	5	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	13
3	2	75	2c	197	5	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	9
3	2	75	2c	198	6	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		3	81	A5	5	10
3	2	75	2c	397/2	13/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		6	78	F#5	5	11
4	3	76	3c	199	7	1.0	0	0	3/4	2	1	1/4	1/4	1		6	54	F#3	3	17
4	3	76	3c	199	7	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	14
4	3	76	3c	200	8	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	18
4	3	76	3c	200	8	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	15
4	3	76	3c	201	9	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	19
4	3	76	3c	201	9	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		0	72	C5	5	16
5	4	77	4c	202	10	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	24
5	4	77	4c	202	10	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	20
5	4	77	4c	203	11	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	25
5	4	77	4c	203	11	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	21
5	4	77	4c	204	12	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		5	83	B5	5	22
5	4	77	4c	409/2	25/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		1	79	G5	5	23
6	5	78	5c	205	13	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	30
6	5	78	5c	205	13	1.0	0	0	3/4	1	1	1/4	1/4	1		4	76	E5	5	26
6	5	78	5c	206	14	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		1	79	G5	5	27
6	5	78	5c	413/2	29/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		4	76	E5	5	28
6	5	78	5c	207	15	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	E3	3	31
6	5	78	5c	207	15	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		7	73	C#5	5	29
7	6	79	6c	208	16	1.0	0	0	3/4	2	1	1/4	1/4	1		7	49	C#3	3	37
7	6	79	6c	208	16	0.5	0	0	3/4	1	1	1/8	1/8	1		4	76	E5	5	32
7	6	79	6c	417/2	33/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		7	73	C#5	5	33
7	6	79	6c	209	17	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	45	A2	2	38
7	6	79	6c	209	17	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		3	69	A4	4	34
7	6	79	6c	419/2	35/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		1	67	G4	4	35
7	6	79	6c	210	18	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	39
7	6	79	6c	210	18	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	36
8	7	80	7c	211	19	1.0	0	0	3/4	2	1	1/4	1/4	1		1	55	G3	3	45
8	7	80	7c	211	19	0.3333333333333333	0	0	3/4	1	1	1/12	1/8	2/3		5	71	B4	4	40
8	7	80	7c	634/3	58/3	0.3333333333333333	1/12	1/12	3/4	1	1	1/12	1/8	2/3		3	69	A4	4	41
8	7	80	7c	635/3	59/3	0.3333333333333333	1/6	1/6	3/4	1	1	1/12	1/8	2/3		1	67	G4	4	42
8	7	80	7c	212	20	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	46
8	7	80	7c	212	20	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		6	66	F#4	4	43
8	7	80	7c	213	21	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	45	A2	2	47
8	7	80	7c	213	21	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		4	64	E4	4	44
9	8	81	8d	214	22	1.0	0	0	3/4	2	1	1/4	1/4	1		2	50	D3	3	49
9	8	81	8d	214	22	2.0	0	0	3/4	1	1	1/2	1/2	1		2	62	D4	4	48
9	8	81	8d	215	23	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	38	D2	2	50
10	8	82	8d	216	24	0.5	0	1/2	3/4	1	1	1/8	1/8	1		2	74	D5	5	51
10	8	82	8d	433/2	49/2	0.5	1/8	5/8	3/4	1	1	1/8	1/8	1		5	71	B4	4	52
11	9	83	9c	217	25	1.0	0	0	3/4	2	1	1/4	1/4	1		4	52	E3	3	56
11	9	83	9c	217	25	1.0	0	0	3/4	1	1	1/4	1/4	1		8	68	G#4	4	53
11	9	83	9c	218	26	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	57
11	9	83	9c	218	26	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	77	F5	5	54
11	9	83	9c	219	27	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		0	60	C4	4	58
11	9	83	9c	219	27	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		4	76	E5	5	55
12	10	84	10c	220	28	1.0	0	0	3/4	2	1	1/4	1/4	1		5	59	B3	3	63
12	10	84	10c	220	28	1.0	0	0	3/4	1	1	1/4	1/4	1		2	74	D5	5	59
12	10	84	10c	221	29	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	A3	3	64
12	10	84	10c	221	29	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		0	72	C5	5	60
12	10	84	10c	222	30	0.5	1/2	1/2	3/4	2	1	1/8	1/8	1		3	57	A3	3	65
12	10	84	10c	222	30	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		0	72	C5	5	61
12	10	84	10c	445/2	61/2	0.5	5/8	5/8	3/4	2	1	1/8	1/8	1		6	54	F#3	3	66
12	10	84	10c	445/2	61/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		3	69	A4	4	62
13	11	85	11c	223	31	1.0	0	0	3/4	2	1	1/4	1/4	1		2	50	D3	3	70
13	11	85	11c	223	31	1.0	0	0	3/4	1	1	1/4	1/4	1		6	66	F#4	4	67
13	11	85	11c	224	32	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		0	60	C4	4	71
13	11	85	11c	224	32	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		4	76	E5	5	68
13	11	85	11c	225	33	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	B3	3	72
13	11	85	11c	225	33	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		2	74	D5	5	69
14	12	86	12c	226	34	1.0	0	0	3/4	2	1	1/4	1/4	1		3	57	A3	3	77
14	12	86	12c	226	34	1.0	0	0	3/4	1	1	1/4	1/4	1		0	72	C5	5	73
14	12	86	12c	227	35	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	G3	3	78
14	12	86	12c	227	35	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	B4	4	74
14	12	86	12c	228	36	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		4	76	E5	5	75
14	12	86	12c	457/2	73/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		0	72	C5	5	76
15	13	87	13c	229	37	2.0	0	0	3/4	2	1	1/2	1/2	1		0	60	C4	4	83
15	13	87	13c	229	37	1.0	0	0	3/4	1	1	1/4	1/4	1		3	69	A4	4	79
15	13	87	13c	230	38	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		0	72	C5	5	80
15	13	87	13c	461/2	77/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		3	69	A4	4	81
15	13	87	13c	231	39	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	A3	3	84
15	13	87	13c	231	39	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	82
16	14	88	14c	232	40	1.0	0	0	3/4	2	1	1/4	1/4	1		6	54	F#3	3	90
16	14	88	14c	232	40	0.5	0	0	3/4	1	1	1/8	1/8	1		2	62	D4	4	85
16	14	88	14c	465/2	81/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		6	66	F#4	4	86
16	14	88	14c	233	41	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	50	D3	3	91
16	14	88	14c	233	41	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		3	69	A4	4	87
16	14	88	14c	467/2	83/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		0	72	C5	5	88
16	14	88	14c	234	42	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	G3	3	92
16	14	88	14c	234	42	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		5	71	B4	4	89
17	15	89	15c	235	43	1.0	0	0	3/4	2	1	1/4	1/4	1		0	60	C4	4	98
17	15	89	15c	235	43	0.3333333333333333	0	0	3/4	1	1	1/12	1/8	2/3		4	76	E5	5	93
17	15	89	15c	706/3	130/3	0.3333333333333333	1/12	1/12	3/4	1	1	1/12	1/8	2/3		0	72	C5	5	94
17	15	89	15c	707/3	131/3	0.3333333333333333	1/6	1/6	3/4	1	1	1/12	1/8	2/3		3	69	A4	4	95
17	15	89	15c	236	44	1.0	1/4	1/4	3/4	2	1	1/4	1/4	1		2	62	D4	4	99
17	15	89	15c	236	44	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	G4	4	96
17	15	89	15c	237	45	1.0	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	D3	3	100
17	15	89	15c	237	45	1.0	1/2	1/2	3/4	1	1	1/4	1/4	1		6	66	F#4	4	97
18	16	90	16d	238	46	2.0	0	0	3/4	2	1	1/2	1/2	1		1	55	G3	3	102
18	16	90	16d	238	46	2.0	0	0	3/4	1	1	1/2	1/2	1		1	67	G4	4	101
